day	hour	value
97	24	1
98	1	7
98	2	7
98	3	7
98	4	7
98	5	7
98	6	7
98	7	7
98	8	7
98	9	7
98	10	7
98	11	7
98	12	7
98	13	7
98	14	7
98	15	1
98	16	1
98	17	1
98	18	1
98	19	1
98	20	1
98	21	1
98	22	1
98	23	1
98	24	1
99	1	2
99	2	2
99	3	2
99	4	2
99	5	2
99	6	2
99	7	2
99	8	2
99	9	2
99	10	2
99	11	2
99	12	2
99	13	2
99	14	2
99	15	1
99	16	1
99	17	1
99	18	1
99	19	1
99	20	1
99	21	1
99	22	1
99	23	1
99	24	1
100	1	2
100	2	2
100	3	2
100	4	2
100	5	2
100	6	2
100	7	2
100	8	2
100	9	2
100	10	2
100	11	2
100	12	2
100	13	2
100	14	2
100	15	1
100	16	1
100	17	1
100	18	1
100	19	1
100	20	1
100	21	1
100	22	1
100	23	1
100	24	1
101	1	6
101	2	6
101	3	6
101	4	6
101	5	6
101	6	6
101	7	6
101	8	6
101	9	6
101	10	6
101	11	6
101	12	6
101	13	6
101	14	6
101	15	1
101	16	1
101	17	1
101	18	1
101	19	1
101	20	1
101	21	1
101	22	1
101	23	1
101	24	1
102	1	6
102	2	6
102	3	6
102	4	6
102	5	6
102	6	5
102	7	5
102	8	5
102	9	5
102	10	5
102	11	5
102	12	5
102	13	5
102	14	5
102	15	1
102	16	1
102	17	1
102	18	1
102	19	1
102	20	1
102	21	1
102	22	1
102	23	1
102	24	1
103	1	7
103	2	7
103	3	7
103	4	7
103	5	7
103	6	7
103	7	7
103	8	7
103	9	7
103	10	7
103	11	7
103	12	7
103	13	7
103	14	7
103	15	1
103	16	1
103	17	1
103	18	1
103	19	1
103	20	1
103	21	1
103	22	1
103	23	1
103	24	1
104	1	2
104	2	2
104	3	2
104	4	2
104	5	2
104	6	2
104	7	2
104	8	2
104	9	2
104	10	2
104	11	2
104	12	2
104	13	2
104	14	2
104	15	1
104	16	1
104	17	1
104	18	1
104	19	1
104	20	1
104	21	1
104	22	1
104	23	1
104	24	1
105	1	6
105	2	6
105	3	6
105	4	6
105	5	6
105	6	6
105	7	6
105	8	6
105	9	6
105	10	6
105	11	6
105	12	6
105	13	6
105	14	6
105	15	1
105	16	1
105	17	1
105	18	1
105	19	1
105	20	1
105	21	1
105	22	1
105	23	1
105	24	1
106	1	2
106	2	2
106	3	2
106	4	2
106	5	2
106	6	2
106	7	2
106	8	2
106	9	2
106	10	2
106	11	2
106	12	2
106	13	2
106	14	2
106	15	1
106	16	1
106	17	1
106	18	1
106	19	1
106	20	1
106	21	1
106	22	1
106	23	1
106	24	1
107	1	2
107	2	2
107	3	2
107	4	2
107	5	2
107	6	2
107	7	2
107	8	2
107	9	2
107	10	2
107	11	2
107	12	2
107	13	2
107	14	2
107	15	1
107	16	1
107	17	1
107	18	1
107	19	1
107	20	1
107	21	1
107	22	1
107	23	1
107	24	1
108	1	6
108	2	6
108	3	6
108	4	6
108	5	6
108	6	6
108	7	6
108	8	6
108	9	6
108	10	6
108	11	6
108	12	6
108	13	6
108	14	6
108	15	1
108	16	1
108	17	1
108	18	1
108	19	1
108	20	1
108	21	1
108	22	1
108	23	1
108	24	1
109	1	2
109	2	2
109	3	2
109	4	2
109	5	2
109	6	2
109	7	2
109	8	2
109	9	2
109	10	2
109	11	2
109	12	2
109	13	2
109	14	2
109	15	1
109	16	1
109	17	1
109	18	1
109	19	1
109	20	1
109	21	1
109	22	1
109	23	1
109	24	1
110	1	7
110	2	7
110	3	7
110	4	7
110	5	7
110	6	7
110	7	7
110	8	7
110	9	7
110	10	7
110	11	7
110	12	7
110	13	7
110	14	7
110	15	1
110	16	1
110	17	1
110	18	1
110	19	1
110	20	1
110	21	1
110	22	1
110	23	1
110	24	1
111	1	7
111	2	7
111	3	7
111	4	7
111	5	7
111	6	7
111	7	7
111	8	7
111	9	2
111	10	2
111	11	2
111	12	2
111	13	2
111	14	2
111	15	1
111	16	1
111	17	1
111	18	1
111	19	1
111	20	1
111	21	1
111	22	1
111	23	1
111	24	1
112	1	1
112	2	1
112	3	1
112	4	1
112	5	1
112	6	1
112	7	1
112	8	1
112	9	1
112	10	1
112	11	1
112	12	1
112	13	1
112	14	1
112	15	1
112	16	1
112	17	1
112	18	1
112	19	1
112	20	1
112	21	1
112	22	1
112	23	1
112	24	1
113	1	2
113	2	2
113	3	2
113	4	2
113	5	2
113	6	2
113	7	2
113	8	2
113	9	2
113	10	2
113	11	2
113	12	2
113	13	2
113	14	2
113	15	1
113	16	1
113	17	1
113	18	1
113	19	1
113	20	1
113	21	1
113	22	1
113	23	1
113	24	1
114	1	1
114	2	1
114	3	1
114	4	1
114	5	1
114	6	1
114	7	1
114	8	1
114	9	1
114	10	1
114	11	1
114	12	1
114	13	1
114	14	1
114	15	1
114	16	1
114	17	1
114	18	1
114	19	1
114	20	1
114	21	1
114	22	1
114	23	1
114	24	1
115	1	1
115	2	1
115	3	1
115	4	1
115	5	1
115	6	1
115	7	1
115	8	1
115	9	1
115	10	1
115	11	1
115	12	1
115	13	1
115	14	1
115	15	1
115	16	1
115	17	1
115	18	1
115	19	1
115	20	1
115	21	1
115	22	1
115	23	1
115	24	1
116	1	1
116	2	1
116	3	1
116	4	1
116	5	1
116	6	1
116	7	1
116	8	1
116	9	1
116	10	1
116	11	1
116	12	1
116	13	1
116	14	1
116	15	1
116	16	1
116	17	1
116	18	1
116	19	1
116	20	1
116	21	1
116	22	1
116	23	1
116	24	1
117	1	1
117	2	1
117	3	1
117	4	1
117	5	1
117	6	1
117	7	1
117	8	1
117	9	1
117	10	1
117	11	1
117	12	1
117	13	1
117	14	1
117	15	1
117	16	1
117	17	1
117	18	1
117	19	1
117	20	1
117	21	1
117	22	1
117	23	1
117	24	1
118	1	1
118	2	1
118	3	1
118	4	1
118	5	1
118	6	1
118	7	1
118	8	1
118	9	1
118	10	1
118	11	1
118	12	1
118	13	1
118	14	1
118	15	1
118	16	1
118	17	1
118	18	1
118	19	1
118	20	1
118	21	1
118	22	1
118	23	1
118	24	1
119	1	1
119	2	1
119	3	1
119	4	1
119	5	1
119	6	1
119	7	1
119	8	1
119	9	1
119	10	1
119	11	1
119	12	1
119	13	1
119	14	1
119	15	1
119	16	1
119	17	1
119	18	1
119	19	1
119	20	1
119	21	1
119	22	1
119	23	1
119	24	1
120	1	7
120	2	7
120	3	7
120	4	7
120	5	7
120	6	7
120	7	7
120	8	7
120	9	7
120	10	7
120	11	2
120	12	7
120	13	7
120	14	2
120	15	1
120	16	1
120	17	1
120	18	1
120	19	1
120	20	1
120	21	1
120	22	1
120	23	1
120	24	1
121	1	7
121	2	7
121	3	7
121	4	7
121	5	7
121	6	7
121	7	7
121	8	7
121	9	7
121	10	7
121	11	7
121	12	7
121	13	7
121	14	7
121	15	1
121	16	1
121	17	1
121	18	1
121	19	1
121	20	1
121	21	1
121	22	1
121	23	1
121	24	1
122	1	6
122	2	6
122	3	6
122	4	6
122	5	6
122	6	6
122	7	6
122	8	6
122	9	6
122	10	6
122	11	6
122	12	6
122	13	6
122	14	6
122	15	1
122	16	1
122	17	1
122	18	1
122	19	1
122	20	1
122	21	1
122	22	1
122	23	1
122	24	1
123	1	7
123	2	7
123	3	7
123	4	7
123	5	7
123	6	7
123	7	7
123	8	7
123	9	7
123	10	7
123	11	7
123	12	7
123	13	7
123	14	7
123	15	1
123	16	1
123	17	1
123	18	1
123	19	1
123	20	1
123	21	1
123	22	1
123	23	1
123	24	1
124	1	2
124	2	2
124	3	2
124	4	2
124	5	2
124	6	2
124	7	2
124	8	2
124	9	2
124	10	2
124	11	2
124	12	2
124	13	2
124	14	2
124	15	1
124	16	1
124	17	1
124	18	1
124	19	1
124	20	1
124	21	1
124	22	1
124	23	1
124	24	1
125	1	6
125	2	6
125	3	6
125	4	6
125	5	6
125	6	6
125	7	6
125	8	6
125	9	6
125	10	6
125	11	6
125	12	6
125	13	6
125	14	6
125	15	1
125	16	1
125	17	1
125	18	1
125	19	1
125	20	1
125	21	1
125	22	1
125	23	1
125	24	1
126	1	6
126	2	6
126	3	6
126	4	6
126	5	6
126	6	6
126	7	6
126	8	6
126	9	6
126	10	6
126	11	6
126	12	6
126	13	6
126	14	6
126	15	1
126	16	1
126	17	1
126	18	1
126	19	1
126	20	1
126	21	1
126	22	1
126	23	1
126	24	1
127	1	6
127	2	6
127	3	6
127	4	6
127	5	6
127	6	6
127	7	6
127	8	6
127	9	6
127	10	6
127	11	6
127	12	6
127	13	6
127	14	6
127	15	1
127	16	1
127	17	1
127	18	1
127	19	1
127	20	1
127	21	1
127	22	1
127	23	1
127	24	1
128	1	6
128	2	6
128	3	6
128	4	6
128	5	6
128	6	6
128	7	6
128	8	6
128	9	6
128	10	6
128	11	6
128	12	6
128	13	6
128	14	6
128	15	1
128	16	1
128	17	1
128	18	1
128	19	1
128	20	1
128	21	1
128	22	1
128	23	1
128	24	1
129	1	7
129	2	7
129	3	7
129	4	7
129	5	7
129	6	7
129	7	7
129	8	7
129	9	7
129	10	7
129	11	7
129	12	7
129	13	7
129	14	7
129	15	1
129	16	1
129	17	1
129	18	1
129	19	1
129	20	1
129	21	1
129	22	1
129	23	1
129	24	1
130	1	2
130	2	2
130	3	2
130	4	2
130	5	2
130	6	2
130	7	2
130	8	2
130	9	2
130	10	2
130	11	2
130	12	2
130	13	2
130	14	2
130	15	1
130	16	1
130	17	1
130	18	1
130	19	1
130	20	1
130	21	1
130	22	1
130	23	1
130	24	1
131	1	7
131	2	7
131	3	7
131	4	7
131	5	7
131	6	7
131	7	7
131	8	7
131	9	7
131	10	7
131	11	7
131	12	7
131	13	7
131	14	7
131	15	1
131	16	1
131	17	1
131	18	1
131	19	1
131	20	1
131	21	1
131	22	1
131	23	1
131	24	1
132	1	2
132	2	2
132	3	2
132	4	2
132	5	2
132	6	2
132	7	2
132	8	2
132	9	2
132	10	2
132	11	2
132	12	2
132	13	2
132	14	2
132	15	1
132	16	1
132	17	1
132	18	1
132	19	1
132	20	1
132	21	1
132	22	1
132	23	1
132	24	1
133	1	6
133	2	6
133	3	6
133	4	6
133	5	6
133	6	6
133	7	6
133	8	6
133	9	6
133	10	6
133	11	6
133	12	5
133	13	5
133	14	5
133	15	1
133	16	1
133	17	1
133	18	1
133	19	1
133	20	1
133	21	1
133	22	1
133	23	1
133	24	1
134	1	2
134	2	2
134	3	2
134	4	2
134	5	2
134	6	2
134	7	2
134	8	2
134	9	2
134	10	2
134	11	2
134	12	2
134	13	2
134	14	2
134	15	1
134	16	1
134	17	1
134	18	1
134	19	1
134	20	1
134	21	1
134	22	1
134	23	1
134	24	1
135	1	6
135	2	6
135	3	6
135	4	6
135	5	6
135	6	6
135	7	6
135	8	6
135	9	6
135	10	6
135	11	6
135	12	6
135	13	6
135	14	6
135	15	1
135	16	1
135	17	1
135	18	1
135	19	1
135	20	1
135	21	1
135	22	1
135	23	1
135	24	1
136	1	6
136	2	6
136	3	6
136	4	6
136	5	6
136	6	6
136	7	6
136	8	6
136	9	6
136	10	6
136	11	6
136	12	6
136	13	6
136	14	6
136	15	1
136	16	1
136	17	1
136	18	1
136	19	1
136	20	1
136	21	1
136	22	1
136	23	1
136	24	1
137	1	6
137	2	6
137	3	6
137	4	6
137	5	6
137	6	6
137	7	6
137	8	6
137	9	6
137	10	6
137	11	6
137	12	6
137	13	6
137	14	6
137	15	1
137	16	1
137	17	1
137	18	1
137	19	1
137	20	1
137	21	1
137	22	1
137	23	1
137	24	1
138	1	6
138	2	6
138	3	6
138	4	6
138	5	6
138	6	6
138	7	6
138	8	6
138	9	6
138	10	6
138	11	6
138	12	6
138	13	6
138	14	6
138	15	1
138	16	1
138	17	1
138	18	1
138	19	1
138	20	1
138	21	1
138	22	1
138	23	1
138	24	1
139	1	7
139	2	7
139	3	7
139	4	7
139	5	7
139	6	7
139	7	7
139	8	7
139	9	7
139	10	7
139	11	7
139	12	7
139	13	7
139	14	7
139	15	1
139	16	1
139	17	1
139	18	1
139	19	1
139	20	1
139	21	1
139	22	1
139	23	1
139	24	1
140	1	6
140	2	6
140	3	6
140	4	6
140	5	6
140	6	6
140	7	6
140	8	6
140	9	6
140	10	5
140	11	5
140	12	5
140	13	5
140	14	5
140	15	1
140	16	1
140	17	1
140	18	1
140	19	1
140	20	1
140	21	1
140	22	1
140	23	1
140	24	1
141	1	1
141	2	1
141	3	1
141	4	1
141	5	1
141	6	1
141	7	1
141	8	1
141	9	1
141	10	1
141	11	1
141	12	1
141	13	1
141	14	1
141	15	1
141	16	1
141	17	1
141	18	1
141	19	1
141	20	1
141	21	1
141	22	1
141	23	1
141	24	1
142	1	1
142	2	1
142	3	1
142	4	1
142	5	1
142	6	1
142	7	1
142	8	1
142	9	1
142	10	1
142	11	1
142	12	1
142	13	1
142	14	1
142	15	1
142	16	1
142	17	1
142	18	1
142	19	1
142	20	1
142	21	1
142	22	1
142	23	1
142	24	1
143	1	1
143	2	1
143	3	1
143	4	1
143	5	1
143	6	1
143	7	1
143	8	1
143	9	1
143	10	1
143	11	1
143	12	1
143	13	1
143	14	1
143	15	1
143	16	1
143	17	1
143	18	1
143	19	1
143	20	1
143	21	1
143	22	1
143	23	1
143	24	1
144	1	6
144	2	6
144	3	6
144	4	6
144	5	6
144	6	6
144	7	6
144	8	6
144	9	6
144	10	5
144	11	5
144	12	5
144	13	5
144	14	5
144	15	1
144	16	1
144	17	1
144	18	1
144	19	1
144	20	1
144	21	1
144	22	1
144	23	1
144	24	1
145	1	1
145	2	1
145	3	1
145	4	1
145	5	1
145	6	1
145	7	1
145	8	1
145	9	1
145	10	1
145	11	1
145	12	1
145	13	1
145	14	1
145	15	1
145	16	1
145	17	1
145	18	1
145	19	1
145	20	1
145	21	1
145	22	1
145	23	1
145	24	1
146	1	1
146	2	1
146	3	1
146	4	1
146	5	1
146	6	1
146	7	1
146	8	1
146	9	1
146	10	1
146	11	1
146	12	1
146	13	1
146	14	1
146	15	1
146	16	1
146	17	1
146	18	1
146	19	1
146	20	1
146	21	1
146	22	1
146	23	1
146	24	1
147	1	1
147	2	1
147	3	1
147	4	1
147	5	1
147	6	1
147	7	1
147	8	1
147	9	1
147	10	1
147	11	1
147	12	2
147	13	2
147	14	2
147	15	1
147	16	1
147	17	1
147	18	1
147	19	1
147	20	1
147	21	1
147	22	1
147	23	1
147	24	1
148	1	1
148	2	1
148	3	1
148	4	1
148	5	1
148	6	1
148	7	1
148	8	1
148	9	1
148	10	1
148	11	1
148	12	2
148	13	2
148	14	2
148	15	1
148	16	1
148	17	1
148	18	1
148	19	1
148	20	1
148	21	1
148	22	1
148	23	1
148	24	1
149	1	2
149	2	2
149	3	2
149	4	2
149	5	2
149	6	2
149	7	2
149	8	2
149	9	2
149	10	2
149	11	1
149	12	1
149	13	1
149	14	1
149	15	1
149	16	1
149	17	1
149	18	1
149	19	1
149	20	1
149	21	1
149	22	1
149	23	1
149	24	1
150	1	2
150	2	2
150	3	2
150	4	2
150	5	2
150	6	2
150	7	2
150	8	2
150	9	2
150	10	2
150	11	2
150	12	2
150	13	2
150	14	2
150	15	1
150	16	1
150	17	1
150	18	1
150	19	1
150	20	1
150	21	1
150	22	1
150	23	1
150	24	1
151	1	2
151	2	2
151	3	2
151	4	2
151	5	2
151	6	2
151	7	2
151	8	2
151	9	2
151	10	2
151	11	2
151	12	2
151	13	2
151	14	2
151	15	1
151	16	1
151	17	1
151	18	1
151	19	1
151	20	1
151	21	1
151	22	1
151	23	1
151	24	1
152	1	2
152	2	2
152	3	2
152	4	2
152	5	2
152	6	2
152	7	2
152	8	2
152	9	2
152	10	2
152	11	2
152	12	2
152	13	2
152	14	2
152	15	1
152	16	1
152	17	1
152	18	1
152	19	1
152	20	1
152	21	1
152	22	1
152	23	1
152	24	1
153	1	2
153	2	2
153	3	2
153	4	2
153	5	2
153	6	2
153	7	2
153	8	2
153	9	2
153	10	2
153	11	2
153	12	2
153	13	2
153	14	2
153	15	1
153	16	1
153	17	1
153	18	1
153	19	1
153	20	1
153	21	1
153	22	1
153	23	1
153	24	1
154	1	2
154	2	2
154	3	2
154	4	2
154	5	2
154	6	2
154	7	2
154	8	2
154	9	2
154	10	2
154	11	2
154	12	2
154	13	2
154	14	2
154	15	1
154	16	1
154	17	1
154	18	1
154	19	1
154	20	1
154	21	1
154	22	1
154	23	1
154	24	1
155	1	7
155	2	7
155	3	7
155	4	7
155	5	7
155	6	7
155	7	7
155	8	7
155	9	7
155	10	7
155	11	7
155	12	7
155	13	7
155	14	7
155	15	1
155	16	1
155	17	1
155	18	1
155	19	1
155	20	1
155	21	1
155	22	1
155	23	1
155	24	1
156	1	2
156	2	2
156	3	2
156	4	2
156	5	2
156	6	2
156	7	2
156	8	2
156	9	2
156	10	1
156	11	1
156	12	1
156	13	1
156	14	1
156	15	1
156	16	1
156	17	1
156	18	1
156	19	1
156	20	1
156	21	1
156	22	1
156	23	1
156	24	1
157	1	7
157	2	7
157	3	7
157	4	7
157	5	7
157	6	7
157	7	7
157	8	7
157	9	7
157	10	7
157	11	7
157	12	7
157	13	7
157	14	7
157	15	1
157	16	1
157	17	1
157	18	1
157	19	1
157	20	1
157	21	1
157	22	1
157	23	1
157	24	1
158	1	7
158	2	7
158	3	7
158	4	7
158	5	7
158	6	7
158	7	7
158	8	7
158	9	7
158	10	7
158	11	7
158	12	7
158	13	7
158	14	7
158	15	1
158	16	1
158	17	1
158	18	1
158	19	1
158	20	1
158	21	1
158	22	1
158	23	1
158	24	1
159	1	6
159	2	6
159	3	6
159	4	6
159	5	6
159	6	6
159	7	6
159	8	6
159	9	6
159	10	6
159	11	6
159	12	6
159	13	6
159	14	6
159	15	1
159	16	1
159	17	1
159	18	1
159	19	1
159	20	1
159	21	1
159	22	1
159	23	1
159	24	1
160	1	7
160	2	7
160	3	7
160	4	7
160	5	7
160	6	7
160	7	7
160	8	7
160	9	7
160	10	7
160	11	7
160	12	7
160	13	7
160	14	7
160	15	1
160	16	1
160	17	1
160	18	1
160	19	1
160	20	1
160	21	1
160	22	1
160	23	1
160	24	1
161	1	2
161	2	2
161	3	2
161	4	2
161	5	2
161	6	2
161	7	2
161	8	2
161	9	2
161	10	2
161	11	2
161	12	2
161	13	2
161	14	2
161	15	1
161	16	1
161	17	1
161	18	1
161	19	1
161	20	1
161	21	1
161	22	1
161	23	1
161	24	1
162	1	6
162	2	6
162	3	6
162	4	6
162	5	6
162	6	6
162	7	6
162	8	6
162	9	6
162	10	6
162	11	6
162	12	6
162	13	6
162	14	6
162	15	1
162	16	1
162	17	1
162	18	1
162	19	1
162	20	1
162	21	1
162	22	1
162	23	1
162	24	1
163	1	6
163	2	6
163	3	6
163	4	6
163	5	6
163	6	6
163	7	6
163	8	6
163	9	6
163	10	6
163	11	6
163	12	6
163	13	6
163	14	6
163	15	1
163	16	1
163	17	1
163	18	1
163	19	1
163	20	1
163	21	1
163	22	1
163	23	1
163	24	1
164	1	6
164	2	6
164	3	6
164	4	6
164	5	6
164	6	6
164	7	6
164	8	6
164	9	6
164	10	6
164	11	6
164	12	6
164	13	6
164	14	6
164	15	1
164	16	1
164	17	1
164	18	1
164	19	1
164	20	1
164	21	1
164	22	1
164	23	1
164	24	1
165	1	6
165	2	6
165	3	6
165	4	6
165	5	6
165	6	6
165	7	6
165	8	6
165	9	6
165	10	6
165	11	6
165	12	6
165	13	6
165	14	6
165	15	1
165	16	1
165	17	1
165	18	1
165	19	1
165	20	1
165	21	1
165	22	1
165	23	1
165	24	1
166	1	7
166	2	7
166	3	7
166	4	7
166	5	7
166	6	7
166	7	7
166	8	7
166	9	7
166	10	7
166	11	7
166	12	7
166	13	7
166	14	7
166	15	1
166	16	1
166	17	1
166	18	1
166	19	1
166	20	1
166	21	1
166	22	1
166	23	1
166	24	1
167	1	2
167	2	2
167	3	2
167	4	2
167	5	2
167	6	2
167	7	2
167	8	2
167	9	2
167	10	2
167	11	2
167	12	2
167	13	2
167	14	2
167	15	1
167	16	1
167	17	1
167	18	1
167	19	1
167	20	1
167	21	1
167	22	1
167	23	1
167	24	1
168	1	7
168	2	7
168	3	7
168	4	7
168	5	7
168	6	7
168	7	7
168	8	7
168	9	7
168	10	7
168	11	7
168	12	7
168	13	7
168	14	7
168	15	1
168	16	1
168	17	1
168	18	1
168	19	1
168	20	1
168	21	1
168	22	1
168	23	1
168	24	1
169	1	2
169	2	2
169	3	2
169	4	2
169	5	2
169	6	2
169	7	2
169	8	2
169	9	2
169	10	2
169	11	2
169	12	2
169	13	2
169	14	2
169	15	1
169	16	1
169	17	1
169	18	1
169	19	1
169	20	1
169	21	1
169	22	1
169	23	1
169	24	1
170	1	6
170	2	6
170	3	6
170	4	6
170	5	6
170	6	6
170	7	6
170	8	6
170	9	6
170	10	6
170	11	6
170	12	5
170	13	5
170	14	5
170	15	1
170	16	1
170	17	1
170	18	1
170	19	1
170	20	1
170	21	1
170	22	1
170	23	1
170	24	1
171	1	2
171	2	2
171	3	2
171	4	2
171	5	2
171	6	2
171	7	2
171	8	2
171	9	2
171	10	2
171	11	2
171	12	2
171	13	2
171	14	2
171	15	1
171	16	1
171	17	1
171	18	1
171	19	1
171	20	1
171	21	1
171	22	1
171	23	1
171	24	1
172	1	6
172	2	6
172	3	6
172	4	6
172	5	6
172	6	6
172	7	6
172	8	6
172	9	6
172	10	6
172	11	6
172	12	6
172	13	6
172	14	6
172	15	1
172	16	1
172	17	1
172	18	1
172	19	1
172	20	1
172	21	1
172	22	1
172	23	1
172	24	1
173	1	6
173	2	6
173	3	6
173	4	6
173	5	6
173	6	6
173	7	6
173	8	6
173	9	6
173	10	6
173	11	6
173	12	6
173	13	6
173	14	6
173	15	1
173	16	1
173	17	1
173	18	1
173	19	1
173	20	1
173	21	1
173	22	1
173	23	1
173	24	1
174	1	6
174	2	6
174	3	6
174	4	6
174	5	6
174	6	6
174	7	6
174	8	6
174	9	6
174	10	6
174	11	6
174	12	6
174	13	6
174	14	6
174	15	1
174	16	1
174	17	1
174	18	1
174	19	1
174	20	1
174	21	1
174	22	1
174	23	1
174	24	1
175	1	6
175	2	6
175	3	6
175	4	6
175	5	6
175	6	6
175	7	6
175	8	6
175	9	6
175	10	6
175	11	6
175	12	6
175	13	6
175	14	6
175	15	1
175	16	1
175	17	1
175	18	1
175	19	1
175	20	1
175	21	1
175	22	1
175	23	1
175	24	1
176	1	7
176	2	7
176	3	7
176	4	7
176	5	7
176	6	7
176	7	7
176	8	7
176	9	7
176	10	7
176	11	7
176	12	7
176	13	7
176	14	7
176	15	1
176	16	1
176	17	1
176	18	1
176	19	1
176	20	1
176	21	1
176	22	1
176	23	1
176	24	1
177	1	7
177	2	7
177	3	7
177	4	7
177	5	7
177	6	7
177	7	7
177	8	7
177	9	7
177	10	7
177	11	7
177	12	7
177	13	7
177	14	7
177	15	1
177	16	1
177	17	1
177	18	1
177	19	1
177	20	1
177	21	1
177	22	1
177	23	1
177	24	1
178	1	2
178	2	2
178	3	7
178	4	2
178	5	2
178	6	2
178	7	2
178	8	7
178	9	2
178	10	2
178	11	2
178	12	2
178	13	2
178	14	2
178	15	1
178	16	1
178	17	1
178	18	1
178	19	1
178	20	1
178	21	1
178	22	1
178	23	1
178	24	1
179	1	7
179	2	7
179	3	7
179	4	7
179	5	7
179	6	7
179	7	7
179	8	7
179	9	7
179	10	7
179	11	7
179	12	7
179	13	7
179	14	7
179	15	1
179	16	1
179	17	1
179	18	1
179	19	1
179	20	1
179	21	1
179	22	1
179	23	1
179	24	1
180	1	7
180	2	7
180	3	7
180	4	7
180	5	7
180	6	7
180	7	7
180	8	7
180	9	7
180	10	7
180	11	7
180	12	7
180	13	7
180	14	7
180	15	1
180	16	1
180	17	1
180	18	1
180	19	1
180	20	1
180	21	1
180	22	1
180	23	1
180	24	1
181	1	7
181	2	7
181	3	7
181	4	7
181	5	7
181	6	7
181	7	7
181	8	7
181	9	7
181	10	7
181	11	7
181	12	7
181	13	7
181	14	7
181	15	1
181	16	1
181	17	1
181	18	1
181	19	1
181	20	1
181	21	1
181	22	1
181	23	1
181	24	1
182	1	7
182	2	7
182	3	7
182	4	7
182	5	7
182	6	7
182	7	7
182	8	7
182	9	7
182	10	7
182	11	7
182	12	7
182	13	7
182	14	7
182	15	1
182	16	1
182	17	1
182	18	1
182	19	1
182	20	1
182	21	1
182	22	1
182	23	1
182	24	1
183	1	7
183	2	7
183	3	7
183	4	6
183	5	7
183	6	7
183	7	7
183	8	7
183	9	7
183	10	7
183	11	7
183	12	7
183	13	7
183	14	7
183	15	1
183	16	1
183	17	1
183	18	1
183	19	1
183	20	1
183	21	1
183	22	1
183	23	1
183	24	1
184	1	7
184	2	7
184	3	7
184	4	7
184	5	7
184	6	7
184	7	7
184	8	7
184	9	7
184	10	7
184	11	7
184	12	7
184	13	7
184	14	7
184	15	1
184	16	1
184	17	1
184	18	1
184	19	1
184	20	1
184	21	1
184	22	1
184	23	1
184	24	1
185	1	1
185	2	1
185	3	1
185	4	1
185	5	1
185	6	1
185	7	1
185	8	1
185	9	1
185	10	1
185	11	1
185	12	1
185	13	1
185	14	1
185	15	1
185	16	1
185	17	1
185	18	1
185	19	1
185	20	1
185	21	1
185	22	1
185	23	1
185	24	1
186	1	1
186	2	1
186	3	1
186	4	1
186	5	1
186	6	1
186	7	1
186	8	1
186	9	1
186	10	1
186	11	1
186	12	1
186	13	1
186	14	1
186	15	1
186	16	1
186	17	1
186	18	1
186	19	1
186	20	1
186	21	1
186	22	1
186	23	1
186	24	1
187	1	1
187	2	1
187	3	1
187	4	1
187	5	1
187	6	1
187	7	1
187	8	1
187	9	1
187	10	1
187	11	1
187	12	1
187	13	1
187	14	1
187	15	1
187	16	1
187	17	1
187	18	1
187	19	1
187	20	1
187	21	1
187	22	1
187	23	1
187	24	1
188	1	1
188	2	1
188	3	1
188	4	1
188	5	1
188	6	1
188	7	1
188	8	1
188	9	1
188	10	1
188	11	1
188	12	1
188	13	1
188	14	1
188	15	1
188	16	1
188	17	1
188	18	1
188	19	1
188	20	1
188	21	1
188	22	1
188	23	1
188	24	1
189	1	1
189	2	1
189	3	1
189	4	1
189	5	1
189	6	1
189	7	1
189	8	1
189	9	1
189	10	1
189	11	1
189	12	1
189	13	1
189	14	1
189	15	1
189	16	1
189	17	1
189	18	1
189	19	1
189	20	1
189	21	1
189	22	1
189	23	1
189	24	1
190	1	1
190	2	1
190	3	1
190	4	1
190	5	1
190	6	1
190	7	1
190	8	1
190	9	1
190	10	1
190	11	1
190	12	1
190	13	1
190	14	1
190	15	1
190	16	1
190	17	1
190	18	1
190	19	1
190	20	1
190	21	1
190	22	1
190	23	1
190	24	1
191	1	1
191	2	1
191	3	1
191	4	1
191	5	1
191	6	1
191	7	1
191	8	1
191	9	1
191	10	1
191	11	1
191	12	1
191	13	1
191	14	1
191	15	1
191	16	1
191	17	1
191	18	1
191	19	1
191	20	1
191	21	1
191	22	1
191	23	1
191	24	1
192	1	1
192	2	1
192	3	1
192	4	1
192	5	1
192	6	1
192	7	1
192	8	1
192	9	1
192	10	1
192	11	1
192	12	1
192	13	1
192	14	1
192	15	1
192	16	1
192	17	1
192	18	1
192	19	1
192	20	1
192	21	1
192	22	1
192	23	1
192	24	1
193	1	7
193	2	7
193	3	7
193	4	7
193	5	7
193	6	7
193	7	7
193	8	7
193	9	7
193	10	1
193	11	1
193	12	1
193	13	1
193	14	1
193	15	1
193	16	1
193	17	1
193	18	1
193	19	1
193	20	1
193	21	1
193	22	1
193	23	1
193	24	1
194	1	7
194	2	7
194	3	7
194	4	7
194	5	7
194	6	7
194	7	7
194	8	7
194	9	7
194	10	7
194	11	7
194	12	7
194	13	7
194	14	7
194	15	1
194	16	1
194	17	1
194	18	1
194	19	1
194	20	1
194	21	1
194	22	1
194	23	1
194	24	1
195	1	7
195	2	7
195	3	7
