day	hour	value
18	13	7
18	14	7
18	15	7
18	16	7
18	17	7
18	18	7
18	19	7
18	20	7
18	21	7
18	22	7
18	23	7
18	24	7
19	1	7
19	2	7
19	3	7
19	4	7
19	5	7
19	6	7
19	7	7
19	8	7
19	9	7
19	10	7
19	11	7
19	12	7
19	13	7
19	14	7
19	15	7
19	16	7
19	17	7
19	18	7
19	19	7
19	20	7
19	21	7
19	22	7
19	23	7
19	24	1
20	1	2
20	2	7
20	3	7
20	4	7
20	5	2
20	6	7
20	7	7
20	8	2
20	9	7
20	10	7
20	11	7
20	12	7
20	13	7
20	14	7
20	15	7
20	16	7
20	17	7
20	18	7
20	19	7
20	20	2
20	21	7
20	22	2
20	23	7
20	24	2
21	1	2
21	2	2
21	3	2
21	4	2
21	5	2
21	6	7
21	7	2
21	8	2
21	9	7
21	10	7
21	11	7
21	12	7
21	13	7
21	14	2
21	15	7
21	16	7
21	17	7
21	18	2
21	19	2
21	20	2
21	21	2
21	22	2
21	23	2
21	24	1
22	1	2
22	2	2
22	3	2
22	4	2
22	5	2
22	6	2
22	7	2
22	8	2
22	9	2
22	10	2
22	11	2
22	12	2
22	13	2
22	14	2
22	15	2
22	16	2
22	17	2
22	18	2
22	19	2
22	20	2
22	21	2
22	22	2
22	23	2
22	24	2
23	1	7
23	2	7
23	3	7
23	4	7
23	5	7
23	6	7
23	7	7
23	8	7
23	9	7
23	10	7
23	11	7
23	12	7
23	13	7
23	14	7
23	15	7
23	16	7
23	17	7
23	18	7
23	19	7
23	20	7
23	21	7
23	22	7
23	23	7
23	24	7
24	1	7
24	2	7
24	3	7
24	4	7
24	5	7
24	6	7
24	7	7
24	8	7
24	9	7
24	10	1
24	11	1
24	12	1
24	13	1
24	14	2
24	15	2
24	16	2
24	17	2
24	18	4
24	19	7
24	20	7
24	21	7
24	22	7
24	23	7
24	24	1
25	1	7
25	2	7
25	3	7
25	4	7
25	5	7
25	6	7
25	7	7
25	8	7
25	9	7
25	10	7
25	11	7
25	12	7
25	13	7
25	14	7
25	15	7
25	16	7
25	17	7
25	18	7
25	19	7
25	20	7
25	21	7
25	22	7
25	23	7
25	24	7
26	1	7
26	2	7
26	3	7
26	4	7
26	5	7
26	6	7
26	7	7
26	8	7
26	9	7
26	10	7
26	11	7
26	12	7
26	13	7
26	14	7
26	15	7
26	16	7
26	17	7
26	18	7
26	19	7
26	20	7
26	21	7
26	22	7
26	23	7
26	24	1
27	1	7
27	2	7
27	3	7
27	4	7
27	5	7
27	6	7
27	7	7
27	8	7
27	9	7
27	10	7
27	11	7
27	12	7
27	13	7
27	14	7
27	15	7
27	16	7
27	17	7
27	18	7
27	19	7
27	20	7
27	21	7
27	22	7
27	23	7
27	24	7
28	1	7
28	2	7
28	3	7
28	4	7
28	5	7
28	6	7
28	7	7
28	8	7
28	9	7
28	10	7
28	11	7
28	12	7
28	13	7
28	14	7
28	15	7
28	16	7
28	17	7
28	18	7
28	19	7
28	20	7
28	21	7
28	22	7
28	23	7
28	24	7
29	1	7
29	2	7
29	3	7
29	4	7
29	5	7
29	6	7
29	7	7
29	8	7
29	9	7
29	10	1
29	11	1
29	12	1
29	13	1
29	14	1
29	15	1
29	16	1
29	17	1
29	18	7
29	19	7
29	20	7
29	21	7
29	22	7
29	23	7
29	24	1
30	1	7
30	2	7
30	3	7
30	4	7
30	5	7
30	6	7
30	7	7
30	8	7
30	9	7
30	10	7
30	11	7
30	12	7
30	13	7
30	14	7
30	15	7
30	16	7
30	17	7
30	18	7
30	19	7
30	20	7
30	21	7
30	22	7
30	23	7
30	24	7
31	1	7
31	2	7
31	3	7
31	4	7
31	5	7
31	6	7
31	7	7
31	8	7
31	9	7
31	10	7
31	11	7
31	12	7
31	13	7
31	14	7
31	15	7
31	16	7
31	17	7
31	18	7
31	19	7
31	20	7
31	21	7
31	22	7
31	23	7
31	24	1
32	1	7
32	2	7
32	3	7
32	4	7
32	5	7
32	6	7
32	7	7
32	8	7
32	9	7
32	10	7
32	11	7
32	12	7
32	13	7
32	14	7
32	15	7
32	16	7
32	17	7
32	18	7
32	19	7
32	20	7
32	21	7
32	22	7
32	23	7
32	24	7
33	1	7
33	2	7
33	3	7
33	4	7
33	5	7
33	6	7
33	7	7
33	8	7
33	9	7
33	10	7
33	11	7
33	12	7
33	13	7
33	14	7
33	15	7
33	16	7
33	17	7
33	18	7
33	19	7
33	20	7
33	21	7
33	22	7
33	23	7
33	24	7
34	1	7
34	2	7
34	3	7
34	4	7
34	5	7
34	6	7
34	7	7
34	8	7
34	9	7
34	10	7
34	11	7
34	12	7
34	13	7
34	14	7
34	15	7
34	16	7
34	17	7
34	18	7
34	19	7
34	20	7
34	21	7
34	22	7
34	23	7
34	24	1
35	1	1
35	2	1
35	3	1
35	4	1
35	5	1
35	6	1
35	7	1
35	8	1
35	9	1
35	10	1
35	11	1
35	12	1
35	13	1
35	14	1
35	15	1
35	16	1
35	17	1
35	18	1
35	19	1
35	20	1
35	21	1
35	22	1
35	23	1
35	24	1
36	1	7
36	2	7
36	3	7
36	4	7
36	5	7
36	6	7
36	7	7
36	8	7
36	9	7
36	10	7
36	11	7
36	12	7
36	13	7
36	14	7
36	15	7
36	16	7
36	17	7
36	18	7
36	19	7
36	20	7
36	21	7
36	22	7
36	23	5
36	24	7
37	1	7
37	2	7
37	3	7
37	4	7
37	5	7
37	6	7
37	7	7
37	8	7
37	9	7
37	10	7
37	11	7
37	12	7
37	13	7
37	14	7
37	15	7
37	16	7
37	17	7
37	18	7
37	19	7
37	20	7
37	21	7
37	22	7
37	23	5
37	24	1
38	1	7
38	2	7
38	3	7
38	4	7
38	5	7
38	6	7
38	7	7
38	8	7
38	9	7
38	10	7
38	11	7
38	12	7
38	13	7
38	14	7
38	15	7
38	16	7
38	17	7
38	18	7
38	19	7
38	20	7
38	21	7
38	22	7
38	23	7
38	24	7
39	1	7
39	2	7
39	3	7
39	4	7
39	5	7
39	6	7
39	7	7
39	8	7
39	9	7
39	10	7
39	11	7
39	12	7
39	13	7
39	14	7
39	15	7
39	16	7
39	17	7
39	18	7
39	19	7
39	20	7
39	21	7
39	22	7
39	23	7
39	24	7
40	1	7
40	2	7
40	3	7
40	4	7
40	5	7
40	6	7
40	7	7
40	8	7
40	9	7
40	10	7
40	11	7
40	12	7
40	13	7
40	14	7
40	15	7
40	16	7
40	17	7
40	18	7
40	19	7
40	20	7
40	21	7
40	22	7
40	23	7
40	24	7
41	1	7
41	2	7
41	3	7
41	4	7
41	5	7
41	6	7
41	7	7
41	8	7
41	9	7
41	10	7
41	11	7
41	12	7
41	13	7
41	14	7
41	15	7
41	16	7
41	17	7
41	18	7
41	19	7
41	20	7
41	21	7
41	22	7
41	23	7
41	24	7
42	1	7
42	2	7
42	3	7
42	4	7
42	5	7
42	6	7
42	7	7
42	8	7
42	9	7
42	10	7
42	11	7
42	12	7
42	13	7
42	14	7
42	15	7
42	16	7
42	17	7
42	18	7
42	19	7
42	20	7
42	21	7
42	22	7
42	23	7
42	24	7
43	1	2
43	2	2
43	3	2
43	4	2
43	5	2
43	6	2
43	7	2
43	8	2
43	9	2
43	10	2
43	11	2
43	12	2
43	13	2
43	14	2
43	15	2
43	16	2
43	17	2
43	18	2
43	19	2
43	20	2
43	21	2
43	22	2
43	23	2
43	24	2
44	1	7
44	2	7
44	3	7
44	4	7
44	5	7
44	6	7
44	7	7
44	8	7
44	9	7
44	10	7
44	11	7
44	12	7
44	13	7
44	14	7
44	15	7
44	16	7
44	17	7
44	18	7
44	19	7
44	20	7
44	21	7
44	22	7
44	23	7
44	24	7
45	1	7
45	2	7
45	3	7
45	4	7
45	5	7
45	6	7
45	7	7
45	8	7
45	9	7
45	10	7
45	11	7
45	12	7
45	13	7
45	14	7
45	15	7
45	16	7
45	17	7
45	18	7
45	19	7
45	20	7
45	21	7
45	22	7
45	23	7
45	24	7
46	1	7
46	2	7
46	3	7
46	4	7
46	5	7
46	6	7
46	7	7
46	8	7
46	9	7
46	10	1
46	11	1
46	12	1
46	13	1
46	14	1
46	15	1
46	16	1
46	17	1
46	18	7
46	19	7
46	20	7
46	21	7
46	22	7
46	23	7
46	24	1
47	1	7
47	2	7
47	3	7
47	4	7
47	5	7
47	6	7
47	7	7
47	8	7
47	9	7
47	10	7
47	11	7
47	12	7
47	13	7
47	14	7
47	15	7
47	16	7
47	17	7
47	18	7
47	19	7
47	20	7
47	21	7
47	22	7
47	23	7
47	24	7
48	1	7
48	2	7
48	3	7
48	4	7
48	5	7
48	6	7
48	7	7
48	8	7
48	9	7
48	10	7
48	11	7
48	12	7
48	13	7
48	14	7
48	15	7
48	16	7
48	17	7
48	18	7
48	19	7
48	20	7
48	21	7
48	22	7
48	23	7
48	24	1
49	1	7
49	2	7
49	3	7
49	4	7
49	5	7
49	6	7
49	7	7
49	8	7
49	9	7
49	10	7
49	11	7
49	12	7
49	13	7
49	14	7
49	15	7
49	16	7
49	17	7
49	18	7
49	19	7
49	20	7
49	21	7
49	22	7
49	23	7
49	24	7
50	1	7
50	2	7
50	3	7
50	4	7
50	5	2
50	6	2
50	7	2
50	8	2
50	9	2
50	10	2
50	11	7
50	12	7
50	13	7
50	14	7
50	15	7
50	16	7
50	17	7
50	18	7
50	19	7
50	20	7
50	21	7
50	22	7
50	23	7
50	24	7
51	1	7
51	2	7
51	3	7
51	4	7
51	5	7
51	6	7
51	7	7
51	8	7
51	9	7
51	10	7
51	11	7
51	12	7
51	13	7
51	14	7
51	15	7
51	16	7
51	17	7
51	18	7
51	19	7
51	20	7
51	21	7
51	22	7
51	23	7
51	24	1
52	1	7
52	2	7
52	3	7
52	4	7
52	5	7
52	6	7
52	7	7
52	8	7
52	9	7
52	10	7
52	11	7
52	12	7
52	13	7
52	14	7
52	15	7
52	16	7
52	17	7
52	18	7
52	19	7
52	20	7
52	21	7
52	22	7
52	23	7
52	24	7
53	1	7
53	2	7
53	3	7
53	4	7
53	5	7
53	6	7
53	7	7
53	8	7
53	9	1
53	10	1
53	11	1
53	12	1
53	13	1
53	14	1
53	15	1
53	16	1
53	17	1
53	18	7
53	19	7
53	20	7
53	21	7
53	22	7
53	23	7
53	24	1
54	1	7
54	2	7
54	3	7
54	4	7
54	5	7
54	6	7
54	7	7
54	8	7
54	9	7
54	10	7
54	11	7
54	12	7
54	13	7
54	14	7
54	15	7
54	16	7
54	17	7
54	18	7
54	19	7
54	20	7
54	21	7
54	22	7
54	23	7
54	24	7
55	1	7
55	2	7
55	3	7
55	4	7
55	5	7
55	6	7
55	7	7
55	8	7
55	9	7
55	10	7
55	11	7
55	12	7
55	13	7
55	14	7
55	15	5
55	16	7
55	17	7
55	18	7
55	19	7
55	20	7
55	21	5
55	22	7
55	23	7
55	24	1
56	1	7
56	2	7
56	3	7
56	4	7
56	5	7
56	6	7
56	7	7
56	8	7
56	9	7
56	10	7
56	11	7
56	12	7
56	13	7
56	14	7
56	15	7
56	16	7
56	17	7
56	18	7
56	19	5
56	20	7
56	21	7
56	22	7
56	23	7
56	24	7
57	1	7
57	2	7
57	3	7
57	4	7
57	5	7
57	6	7
57	7	7
57	8	7
57	9	7
57	10	7
57	11	7
57	12	7
57	13	7
57	14	7
57	15	7
57	16	7
57	17	7
57	18	7
57	19	7
57	20	7
57	21	7
57	22	7
57	23	7
57	24	7
58	1	7
58	2	7
58	3	7
58	4	7
58	5	5
58	6	7
58	7	7
58	8	5
58	9	7
58	10	7
58	11	7
58	12	7
58	13	7
58	14	5
58	15	7
58	16	7
58	17	5
58	18	7
58	19	7
58	20	7
58	21	7
58	22	7
58	23	7
58	24	7
59	1	7
59	2	7
59	3	7
59	4	5
59	5	5
59	6	7
59	7	7
59	8	7
59	9	7
59	10	7
59	11	7
59	12	7
59	13	7
59	14	7
59	15	7
59	16	7
59	17	7
59	18	7
59	19	7
59	20	7
59	21	7
59	22	7
59	23	7
59	24	1
60	1	7
60	2	7
60	3	7
60	4	7
60	5	7
60	6	7
60	7	7
60	8	7
60	9	7
60	10	5
60	11	7
60	12	7
60	13	7
60	14	7
60	15	7
60	16	7
60	17	7
60	18	7
60	19	7
60	20	7
60	21	7
60	22	7
60	23	7
60	24	7
61	1	7
61	2	7
61	3	7
61	4	7
61	5	7
61	6	7
61	7	7
61	8	7
61	9	7
61	10	7
61	11	7
61	12	7
61	13	7
61	14	7
61	15	7
61	16	7
61	17	7
61	18	7
61	19	7
61	20	7
61	21	7
61	22	7
61	23	7
61	24	7
62	1	7
62	2	7
62	3	7
62	4	7
62	5	7
62	6	7
62	7	7
62	8	7
62	9	7
62	10	7
62	11	7
62	12	7
62	13	7
62	14	7
62	15	7
62	16	7
62	17	7
62	18	7
62	19	7
62	20	7
62	21	7
62	22	7
62	23	7
62	24	7
63	1	7
63	2	7
63	3	7
63	4	7
63	5	7
63	6	7
63	7	7
63	8	7
63	9	7
63	10	7
63	11	7
63	12	7
63	13	7
63	14	7
63	15	7
63	16	7
63	17	7
63	18	7
63	19	7
63	20	7
63	21	7
63	22	7
63	23	7
63	24	1
64	1	2
64	2	2
64	3	2
64	4	2
64	5	2
64	6	2
64	7	2
64	8	2
64	9	2
64	10	2
64	11	2
64	12	2
64	13	2
64	14	2
64	15	2
64	16	2
64	17	2
64	18	2
64	19	2
64	20	2
64	21	2
64	22	2
64	23	2
64	24	2
65	1	2
65	2	2
65	3	2
65	4	2
65	5	2
65	6	2
65	7	2
65	8	2
65	9	2
65	10	2
65	11	2
65	12	2
65	13	2
65	14	2
65	15	2
65	16	2
65	17	2
65	18	2
65	19	2
65	20	2
65	21	2
65	22	2
65	23	2
65	24	1
66	1	2
66	2	2
66	3	2
66	4	2
66	5	2
66	6	2
66	7	2
66	8	2
66	9	2
66	10	2
66	11	2
66	12	2
66	13	2
66	14	2
66	15	2
66	16	2
66	17	2
66	18	2
66	19	2
66	20	2
66	21	2
66	22	2
66	23	2
66	24	2
67	1	2
67	2	2
67	3	2
67	4	2
67	5	2
67	6	2
67	7	2
67	8	2
67	9	2
67	10	2
67	11	2
67	12	2
67	13	2
67	14	2
67	15	2
67	16	2
67	17	2
67	18	2
67	19	2
67	20	2
67	21	2
67	22	2
67	23	2
67	24	1
68	1	7
68	2	7
68	3	7
68	4	7
68	5	7
68	6	7
68	7	7
68	8	7
68	9	7
68	10	7
68	11	7
68	12	7
68	13	7
68	14	7
68	15	7
68	16	7
68	17	7
68	18	7
68	19	7
68	20	7
68	21	7
68	22	7
68	23	7
68	24	7
69	1	7
69	2	7
69	3	7
69	4	7
69	5	7
69	6	7
69	7	7
69	8	7
69	9	7
69	10	7
69	11	7
69	12	7
69	13	7
69	14	7
69	15	7
69	16	7
69	17	7
69	18	7
69	19	7
69	20	7
69	21	7
69	22	7
69	23	7
69	24	7
70	1	7
70	2	7
70	3	7
70	4	7
70	5	7
70	6	7
70	7	7
70	8	7
70	9	7
70	10	7
70	11	7
70	12	7
70	13	7
70	14	7
70	15	7
70	16	7
70	17	7
70	18	7
70	19	7
70	20	7
70	21	7
70	22	7
70	23	7
70	24	7
71	1	7
71	2	7
71	3	7
71	4	7
71	5	7
71	6	7
71	7	7
71	8	7
71	9	7
71	10	7
71	11	7
71	12	7
71	13	7
71	14	7
71	15	7
71	16	7
71	17	7
71	18	7
71	19	7
71	20	7
71	21	7
71	22	7
71	23	7
71	24	7
72	1	7
72	2	7
72	3	7
72	4	7
72	5	7
72	6	7
72	7	7
72	8	7
72	9	7
72	10	7
72	11	7
72	12	7
72	13	7
72	14	7
72	15	7
72	16	7
72	17	4
72	18	7
72	19	7
72	20	7
72	21	4
72	22	4
72	23	7
72	24	7
73	1	1
73	2	1
73	3	1
73	4	1
73	5	1
73	6	1
73	7	1
73	8	1
73	9	1
73	10	1
73	11	1
73	12	1
73	13	1
73	14	1
73	15	1
73	16	1
73	17	1
73	18	1
73	19	1
73	20	1
73	21	1
73	22	1
73	23	1
73	24	1
74	1	7
74	2	7
74	3	7
74	4	7
74	5	7
74	6	7
74	7	7
74	8	7
74	9	7
74	10	7
74	11	7
74	12	7
74	13	7
74	14	7
74	15	7
74	16	7
74	17	7
74	18	7
74	19	7
74	20	7
74	21	7
74	22	7
74	23	7
74	24	7
75	1	7
75	2	7
75	3	7
75	4	7
75	5	7
75	6	7
75	7	7
75	8	7
75	9	7
75	10	7
75	11	7
75	12	7
75	13	7
75	14	7
75	15	7
75	16	7
75	17	7
75	18	7
75	19	7
75	20	7
75	21	7
75	22	7
75	23	7
75	24	1
76	1	2
76	2	2
76	3	2
76	4	2
76	5	2
76	6	2
76	7	2
76	8	2
76	9	2
76	10	2
76	11	2
76	12	2
76	13	2
76	14	2
76	15	2
76	16	2
76	17	2
76	18	2
76	19	2
76	20	2
76	21	2
76	22	2
76	23	2
76	24	2
77	1	7
77	2	7
77	3	7
77	4	7
77	5	7
77	6	7
77	7	7
77	8	7
77	9	7
77	10	7
77	11	7
77	12	7
77	13	7
77	14	7
77	15	5
77	16	5
77	17	5
77	18	5
77	19	5
77	20	5
77	21	5
77	22	5
77	23	5
77	24	7
78	1	7
78	2	7
78	3	7
78	4	7
78	5	7
78	6	7
78	7	7
78	8	7
78	9	7
78	10	7
78	11	7
78	12	2
78	13	2
78	14	7
78	15	7
78	16	7
78	17	7
78	18	7
78	19	7
78	20	7
78	21	7
78	22	7
78	23	7
78	24	1
79	1	7
79	2	7
79	3	7
79	4	7
79	5	7
79	6	7
79	7	7
79	8	7
79	9	7
79	10	7
79	11	7
79	12	7
79	13	7
79	14	7
79	15	7
79	16	7
79	17	7
79	18	7
79	19	7
79	20	7
79	21	7
79	22	7
79	23	7
79	24	5
80	1	7
80	2	7
80	3	7
80	4	7
80	5	7
80	6	7
80	7	7
80	8	7
80	9	7
80	10	7
80	11	7
80	12	7
80	13	7
80	14	7
80	15	7
80	16	7
80	17	7
80	18	7
80	19	7
80	20	7
80	21	7
80	22	7
80	23	7
80	24	7
81	1	7
81	2	7
81	3	7
81	4	7
81	5	7
81	6	7
81	7	7
81	8	7
81	9	7
81	10	7
81	11	7
81	12	7
81	13	7
81	14	7
81	15	7
81	16	7
81	17	7
81	18	7
81	19	7
81	20	7
81	21	7
81	22	7
81	23	7
81	24	7
82	1	7
82	2	7
82	3	7
82	4	7
82	5	7
82	6	7
82	7	7
82	8	7
82	9	7
82	10	7
82	11	7
82	12	7
82	13	7
82	14	7
82	15	7
82	16	7
82	17	7
82	18	7
82	19	7
82	20	7
82	21	7
82	22	7
82	23	7
82	24	7
83	1	7
83	2	7
83	3	7
83	4	7
83	5	7
83	6	7
83	7	7
83	8	7
83	9	7
83	10	7
83	11	7
83	12	7
83	13	7
83	14	7
83	15	7
83	16	7
83	17	7
83	18	7
83	19	7
83	20	7
83	21	7
83	22	7
83	23	7
83	24	7
84	1	7
84	2	7
84	3	7
84	4	7
84	5	7
84	6	7
84	7	7
84	8	7
84	9	7
84	10	7
84	11	7
84	12	7
84	13	7
84	14	7
84	15	7
84	16	7
84	17	7
84	18	7
84	19	7
84	20	7
84	21	7
84	22	7
84	23	7
84	24	7
85	1	7
85	2	7
85	3	7
85	4	7
85	5	7
85	6	7
85	7	7
85	8	7
85	9	7
85	10	7
85	11	7
85	12	7
85	13	7
85	14	7
85	15	7
85	16	7
85	17	7
85	18	7
85	19	7
85	20	7
85	21	7
85	22	7
85	23	7
85	24	7
86	1	7
86	2	7
86	3	7
86	4	7
86	5	7
86	6	7
86	7	7
86	8	7
86	9	7
86	10	7
86	11	7
86	12	7
86	13	7
86	14	7
86	15	7
86	16	7
86	17	7
86	18	7
86	19	7
86	20	7
86	21	7
86	22	7
86	23	7
86	24	7
87	1	7
87	2	7
87	3	7
87	4	7
87	5	7
87	6	7
87	7	7
87	8	7
87	9	7
87	10	7
87	11	7
87	12	7
87	13	7
87	14	7
87	15	7
87	16	7
87	17	7
87	18	7
87	19	7
87	20	7
87	21	7
87	22	7
87	23	7
87	24	7
88	1	7
88	2	7
88	3	7
88	4	7
88	5	7
88	6	7
88	7	7
88	8	7
88	9	7
88	10	7
88	11	7
88	12	7
88	13	7
88	14	7
88	15	7
88	16	7
88	17	7
88	18	7
88	19	7
88	20	7
88	21	7
88	22	7
88	23	7
88	24	7
89	1	7
89	2	7
89	3	7
89	4	7
